id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clv_lab_test_request_associate_to_set_user,clv.lab_test.request.associate_to_set.user,model_clv_lab_test_request_associate_to_set,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_request_associate_to_set_manager,clv.lab_test.request.associate_to_set.manager,model_clv_lab_test_request_associate_to_set,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_request_associate_to_set_supmanager,clv.lab_test.request.associate_to_set.supmanager,model_clv_lab_test_request_associate_to_set,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_export_xls_user,clv.lab_test.report.export_xls.user,model_clv_lab_test_report_export_xls,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_export_xls_manager,clv.lab_test.report.export_xls.manager,model_clv_lab_test_report_export_xls,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_export_xls_supmanager,clv.lab_test.report.export_xls.supmanager,model_clv_lab_test_report_export_xls,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_export_xls_user,clv.lab_test.result.export_xls.user,model_clv_lab_test_result_export_xls,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_export_xls_manager,clv.lab_test.result.export_xls.manager,model_clv_lab_test_result_export_xls,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_export_xls_supmanager,clv.lab_test.result.export_xls.supmanager,model_clv_lab_test_result_export_xls,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_associate_to_set_user,clv.lab_test.report.associate_to_set.user,model_clv_lab_test_report_associate_to_set,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_associate_to_set_manager,clv.lab_test.report.associate_to_set.manager,model_clv_lab_test_report_associate_to_set,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_associate_to_set_supmanager,clv.lab_test.report.associate_to_set.supmanager,model_clv_lab_test_report_associate_to_set,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_approve_user,clv.lab_test.report.approve.user,model_clv_lab_test_report_approve,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_approve_manager,clv.lab_test.report.approve.manager,model_clv_lab_test_report_approve,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_approve_supmanager,clv.lab_test.report.approve.supmanager,model_clv_lab_test_report_approve,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_survey_user_input_refresh_user,clv.lab_test.result.survey_user_input_refresh.user,model_clv_lab_test_result_survey_user_input_refresh,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_survey_user_input_refresh_manager,clv.lab_test.result.survey_user_input_refresh.manager,model_clv_lab_test_result_survey_user_input_refresh,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_survey_user_input_refresh_supmanager,clv.lab_test.result.survey_user_input_refresh.supmanager,model_clv_lab_test_result_survey_user_input_refresh,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_survey_user_input_validate_user,clv.lab_test.result.survey_user_input_validate.user,model_clv_lab_test_result_survey_user_input_validate,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_survey_user_input_validate_manager,clv.lab_test.result.survey_user_input_validate.manager,model_clv_lab_test_result_survey_user_input_validate,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_survey_user_input_validate_supmanager,clv.lab_test.result.survey_user_input_validate.supmanager,model_clv_lab_test_result_survey_user_input_validate,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_survey_user_input_set_in_progress_user,clv.lab_test.result.survey_user_input_set_in_progress.user,model_clv_lab_test_result_survey_user_input_set_in_progress,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_survey_user_input_set_in_progress_manager,clv.lab_test.result.survey_user_input_set_in_progress.manager,model_clv_lab_test_result_survey_user_input_set_in_progress,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_survey_user_input_set_in_progress_supmanager,clv.lab_test.result.survey_user_input_set_in_progress.supmanager,model_clv_lab_test_result_survey_user_input_set_in_progress,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_export_xls_param_user,clv.lab_test.export_xls.param.user,model_clv_lab_test_export_xls_param,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_export_xls_param_manager,clv.lab_test.export_xls.param.manager,model_clv_lab_test_export_xls_param,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_export_xls_param_supmanager,clv.lab_test.export_xls.param.supmanager,model_clv_lab_test_export_xls_param,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_export_xls_param_pattern_user,clv.lab_test.export_xls.param.pattern.user,model_clv_lab_test_export_xls_param_pattern,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_export_xls_param_pattern_manager,clv.lab_test.export_xls.param.pattern.manager,model_clv_lab_test_export_xls_param_pattern,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_export_xls_param_pattern_supmanager,clv.lab_test.export_xls.param.pattern.supmanager,model_clv_lab_test_export_xls_param_pattern,clv_lab_test.group_supmanager,1,1,1,1
